	Hero_ID	Last Played	Games	Win	With Games	With win	Against Games	Against Win	Player ID
0	6	1543510455	237	136	119	66	163	91	336333581
1	64	1543058946	126	82	25	20	47	21	336333581
2	2	1542452675	111	78	131	72	189	95	336333581
3	71	1543055352	84	46	123	72	177	82	336333581
4	76	1542483697	79	39	55	27	69	38	336333581
5	67	1543646106	76	50	66	39	96	41	336333581
6	25	1542965960	73	40	61	26	81	55	336333581
7	99	1541846446	65	35	116	57	206	105	336333581
8	14	1541432481	59	32	388	224	319	167	336333581
9	12	1542197325	58	29	61	29	104	59	336333581
10	41	1543770035	56	25	78	42	141	76	336333581
11	42	1542109370	36	17	89	54	121	51	336333581
12	59	1538410106	34	19	81	39	89	52	336333581
13	10	1543079998	30	13	45	22	56	29	336333581
14	47	1540445274	28	17	71	38	110	76	336333581
15	35	1542633129	27	16	232	132	338	192	336333581
16	44	1535556280	25	15	161	93	207	97	336333581
17	72	1541932475	23	13	60	31	50	32	336333581
18	114	1541355395	23	12	105	53	110	72	336333581
19	22	1542143403	22	12	102	65	135	60	336333581
20	26	1543424908	22	10	111	52	130	81	336333581
21	49	1540405761	20	8	51	23	65	32	336333581
22	84	1542439504	19	6	129	76	115	50	336333581
23	48	1542551279	17	8	62	35	94	45	336333581
24	104	1538671666	17	6	214	114	145	86	336333581
25	75	1542871157	15	11	42	26	71	32	336333581
26	58	1542036983	14	6	22	9	45	27	336333581
27	1	1534622371	14	9	130	69	186	96	336333581
28	7	1541402424	14	4	115	55	197	115	336333581
29	40	1542299876	14	13	35	23	52	27	336333581
30	29	1542567383	12	4	25	16	41	22	336333581
31	32	1533306924	12	5	198	120	182	100	336333581
32	56	1541326038	12	6	97	50	71	40	336333581
33	36	1541926060	11	5	68	40	113	52	336333581
34	11	1538567015	10	2	187	103	136	68	336333581
35	15	1538930944	10	3	28	16	50	32	336333581
36	81	1537565965	10	5	91	51	129	67	336333581
37	103	1542736937	9	3	13	7	24	13	336333581
38	28	1542711926	9	1	66	35	115	55	336333581
39	94	1538130874	9	4	58	31	65	38	336333581
40	78	1543082461	9	3	11	5	17	8	336333581
41	101	1542610699	9	5	39	24	74	38	336333581
42	20	1536073472	8	4	47	21	97	44	336333581
43	54	1538563202	8	3	41	17	74	41	336333581
44	5	1540623794	8	5	70	41	135	64	336333581
45	8	1538892283	8	5	146	63	184	90	336333581
46	19	1538503299	8	5	31	16	55	33	336333581
47	63	1536779399	7	2	59	33	101	49	336333581
48	89	1513225209	7	3	12	8	22	11	336333581
49	46	1537287817	7	3	36	14	42	26	336333581
50	90	1527312912	7	2	25	13	34	16	336333581
51	50	1540841198	7	4	15	10	46	28	336333581
52	95	1535211612	7	3	89	47	87	49	336333581
53	96	1543339012	7	3	53	25	57	26	336333581
54	16	1533745512	6	4	50	31	57	30	336333581
55	93	1543142504	6	1	113	64	97	60	336333581
56	18	1538666001	6	3	105	48	161	89	336333581
57	110	1542490486	6	2	16	7	20	11	336333581
58	62	1541439243	5	4	68	31	82	48	336333581
59	9	1535392005	5	2	112	55	147	75	336333581
60	45	1542396717	5	2	32	13	35	22	336333581
61	69	1535486272	5	4	23	9	31	18	336333581
62	102	1537168160	5	1	28	16	32	17	336333581
63	4	1538496393	5	1	166	97	202	114	336333581
64	119	1522579885	5	3	83	40	45	29	336333581
65	107	1535377670	5	1	19	6	21	14	336333581
66	57	1542562602	5	4	26	15	50	30	336333581
67	120	1539286326	5	1	30	16	34	18	336333581
68	109	1534626090	5	2	30	22	43	25	336333581
69	27	1542225556	5	3	97	50	151	79	336333581
70	70	1541426891	5	4	72	36	85	47	336333581
71	61	1541400247	4	2	7	1	16	8	336333581
72	113	1534588975	4	1	50	27	24	8	336333581
73	34	1525349784	4	2	100	46	115	60	336333581
74	112	1539168543	4	1	20	13	27	17	336333581
75	83	1533742761	4	4	28	14	30	17	336333581
76	91	1520747426	3	1	12	6	13	6	336333581
77	88	1531673997	3	1	16	7	42	23	336333581
78	86	1515001219	3	0	38	17	79	39	336333581
79	77	1515175124	3	2	18	10	20	16	336333581
80	66	1538500092	3	0	3	0	8	3	336333581
81	21	1537000687	3	1	133	61	109	63	336333581
82	108	1537457919	3	1	25	15	30	10	336333581
83	53	1535175396	3	0	38	24	46	27	336333581
84	38	1528383359	3	1	13	7	16	10	336333581
85	98	1517315848	2	1	48	22	46	26	336333581
86	23	1534757600	2	1	79	40	109	63	336333581
87	100	1541944220	2	0	33	16	51	30	336333581
88	30	1527961217	2	1	52	31	65	33	336333581
89	31	1515510295	2	1	38	19	46	24	336333581
90	79	1540050935	2	2	7	5	21	13	336333581
91	92	1528027207	2	1	6	1	7	3	336333581
92	106	1535379587	2	1	44	20	54	31	336333581
93	39	1519381192	2	1	40	26	71	38	336333581
94	43	1532925077	2	1	16	9	38	19	336333581
95	74	1541352171	2	2	304	171	232	120	336333581
96	68	1518869286	2	1	18	11	25	12	336333581
97	73	1534849446	2	2	50	24	53	21	336333581
98	51	1522003351	1	0	24	11	40	16	336333581
99	80	1504167157	1	1	11	4	22	14	336333581
100	17	1530198999	1	0	68	39	74	38	336333581
101	82	1537422675	1	0	22	12	39	24	336333581
102	33	1534924282	1	0	10	3	39	23	336333581
103	105	1501678543	1	0	28	13	42	22	336333581
104	37	1536566885	1	0	24	18	25	10	336333581
105	85	1538419653	1	1	24	11	33	16	336333581
106	65	1526648650	1	0	11	5	11	6	336333581
107	97	1515251985	1	0	24	10	50	26	336333581
108	87	1542140105	1	1	26	8	47	25	336333581
109	121	1541436481	1	0	23	12	20	9	336333581
110	60	1518802254	1	1	24	14	38	20	336333581
111	111	0	0	0	19	11	12	7	336333581
112	55	0	0	0	6	4	17	11	336333581
113	52	0	0	0	7	4	15	11	336333581
114	13	0	0	0	35	15	28	16	336333581
115	3	0	0	0	19	10	23	13	336333581
116	32	1543519016	87	52	133	84	146	63	383650106
117	26	1543661081	61	33	72	35	90	45	383650106
118	20	1538844945	56	40	32	13	43	18	383650106
119	6	1543253109	50	22	110	54	134	60	383650106
120	35	1538838962	47	20	225	119	223	111	383650106
121	27	1541480657	44	24	75	40	92	43	383650106
122	14	1543606880	34	17	107	52	175	78	383650106
123	71	1539515085	32	20	100	46	140	71	383650106
124	114	1539517987	31	15	80	35	101	48	383650106
125	47	1535743480	30	10	115	56	116	66	383650106
126	9	1534428172	29	11	39	18	86	40	383650106
127	56	1539795460	28	15	67	34	71	43	383650106
128	29	1537365945	28	14	18	6	36	9	383650106
129	62	1537786687	27	15	50	26	87	42	383650106
130	87	1535630283	27	13	23	12	25	13	383650106
131	1	1543515943	26	13	130	63	132	64	383650106
132	5	1539671542	25	16	42	20	81	37	383650106
133	25	1540201475	25	8	67	26	78	51	383650106
134	44	1539439393	25	15	215	106	211	112	383650106
135	42	1537875426	24	16	91	47	104	42	383650106
136	70	1532865466	23	11	78	41	96	46	383650106
137	86	1536385004	22	12	25	14	47	26	383650106
138	12	1533061599	20	12	108	60	88	38	383650106
139	30	1535262807	19	9	34	17	59	29	383650106
140	75	1535879041	18	10	36	16	39	17	383650106
141	7	1538112605	17	12	54	26	103	56	383650106
142	63	1537358103	17	9	69	31	92	46	383650106
143	53	1537704150	16	9	34	16	48	32	383650106
144	84	1543770035	16	5	47	33	42	17	383650106
145	50	1536407796	15	2	18	7	23	9	383650106
146	57	1534530910	15	10	27	13	41	17	383650106
147	99	1535051024	15	9	123	65	145	62	383650106
148	41	1537620127	14	6	87	43	91	53	383650106
149	54	1524652064	13	5	50	23	61	39	383650106
150	100	1530990960	13	5	22	9	46	30	383650106
151	58	1537903681	12	7	31	15	37	20	383650106
152	28	1532412569	12	8	35	15	80	42	383650106
153	31	1535869330	12	7	22	6	55	22	383650106
154	108	1537709419	11	6	17	7	27	13	383650106
155	93	1511371793	11	8	80	37	93	52	383650106
156	95	1538056392	11	5	92	57	93	38	383650106
157	45	1540014353	11	5	24	12	30	14	383650106
158	55	1537640344	11	7	10	4	16	9	383650106
159	22	1539707857	10	5	133	71	88	39	383650106
160	2	1536603206	10	2	156	84	157	73	383650106
161	21	1536589007	10	3	84	42	81	38	383650106
162	48	1534619741	10	6	82	41	100	45	383650106
163	105	1543664648	10	2	40	17	42	24	383650106
164	43	1523281483	10	4	27	4	42	26	383650106
165	10	1539164174	10	3	27	15	31	19	383650106
166	40	1534626090	10	7	47	22	41	18	383650106
167	8	1533650476	9	2	108	53	152	81	383650106
168	64	1538130874	9	4	31	15	33	16	383650106
169	4	1537076581	9	3	98	55	120	57	383650106
170	90	1536342800	8	2	21	12	19	6	383650106
171	13	1538127030	8	4	16	4	31	20	383650106
172	81	1540970454	8	4	60	33	114	57	383650106
173	109	1539258197	8	2	37	19	45	26	383650106
174	101	1532195604	7	2	27	14	48	19	383650106
175	83	1543433617	7	6	22	8	18	10	383650106
176	104	1533135926	6	3	147	86	131	63	383650106
177	15	1505241928	6	1	45	21	74	38	383650106
178	33	1528827671	6	0	13	5	34	15	383650106
179	19	1531502553	6	2	22	13	51	25	383650106
180	107	1543299410	6	2	7	5	16	8	383650106
181	112	1539798779	6	2	16	10	11	7	383650106
182	94	1534587443	6	3	47	25	64	31	383650106
183	36	1537085596	6	4	50	35	76	35	383650106
184	111	1543430323	6	3	10	5	9	4	383650106
